Onset,Fricative,Offset,Filename
Onset-pe_Xs_01_Arkansas.wav,Fricative-f1_Xs_01_Arkansas.wav,Offset-pe_Xs_01_Arkansas.wav,pef1pe_Xs_01_Arkansas.wav
Onset-pe_Xs_02_coliseum.wav,Fricative-f1_Xs_02_coliseum.wav,Offset-pe_Xs_02_coliseum.wav,pef1pe_Xs_02_coliseum.wav
Onset-pe_Xs_03_compensate.wav,Fricative-f1_Xs_03_compensate.wav,Offset-pe_Xs_03_compensate.wav,pef1pe_Xs_03_compensate.wav
Onset-pe_Xs_04_democracy.wav,Fricative-f1_Xs_04_democracy.wav,Offset-pe_Xs_04_democracy.wav,pef1pe_Xs_04_democracy.wav
Onset-pe_Xs_05_dinosaur.wav,Fricative-f1_Xs_05_dinosaur.wav,Offset-pe_Xs_05_dinosaur.wav,pef1pe_Xs_05_dinosaur.wav
Onset-pe_Xs_06_embassy.wav,Fricative-f1_Xs_06_embassy.wav,Offset-pe_Xs_06_embassy.wav,pef1pe_Xs_06_embassy.wav
Onset-pe_Xs_07_episode.wav,Fricative-f1_Xs_07_episode.wav,Offset-pe_Xs_07_episode.wav,pef1pe_Xs_07_episode.wav
Onset-pe_Xs_08_eraser.wav,Fricative-f1_Xs_08_eraser.wav,Offset-pe_Xs_08_eraser.wav,pef1pe_Xs_08_eraser.wav
Onset-pe_Xs_09_hallucinate.wav,Fricative-f1_Xs_09_hallucinate.wav,Offset-pe_Xs_09_hallucinate.wav,pef1pe_Xs_09_hallucinate.wav
Onset-pe_Xs_10_legacy.wav,Fricative-f1_Xs_10_legacy.wav,Offset-pe_Xs_10_legacy.wav,pef1pe_Xs_10_legacy.wav
Onset-pe_Xs_11_literacy.wav,Fricative-f1_Xs_11_literacy.wav,Offset-pe_Xs_11_literacy.wav,pef1pe_Xs_11_literacy.wav
Onset-pe_Xs_12_medicine.wav,Fricative-f1_Xs_12_medicine.wav,Offset-pe_Xs_12_medicine.wav,pef1pe_Xs_12_medicine.wav
Onset-pe_Xs_13_obscene.wav,Fricative-f1_Xs_13_obscene.wav,Offset-pe_Xs_13_obscene.wav,pef1pe_Xs_13_obscene.wav
Onset-pe_Xs_14_parasite.wav,Fricative-f1_Xs_14_parasite.wav,Offset-pe_Xs_14_parasite.wav,pef1pe_Xs_14_parasite.wav
Onset-pe_Xs_15_peninsula.wav,Fricative-f1_Xs_15_peninsula.wav,Offset-pe_Xs_15_peninsula.wav,pef1pe_Xs_15_peninsula.wav
Onset-pe_Xs_16_personal.wav,Fricative-f1_Xs_16_personal.wav,Offset-pe_Xs_16_personal.wav,pef1pe_Xs_16_personal.wav
Onset-pe_Xs_17_pregnancy.wav,Fricative-f1_Xs_17_pregnancy.wav,Offset-pe_Xs_17_pregnancy.wav,pef1pe_Xs_17_pregnancy.wav
Onset-pe_Xs_18_reconcile.wav,Fricative-f1_Xs_18_reconcile.wav,Offset-pe_Xs_18_reconcile.wav,pef1pe_Xs_18_reconcile.wav
Onset-pe_Xs_19_rehearsal.wav,Fricative-f1_Xs_19_rehearsal.wav,Offset-pe_Xs_19_rehearsal.wav,pef1pe_Xs_19_rehearsal.wav
Onset-pe_Xs_20_Tennessee.wav,Fricative-f1_Xs_20_Tennessee.wav,Offset-pe_Xs_20_Tennessee.wav,pef1pe_Xs_20_Tennessee.wav
Onset-pe_Xsh_01_ambition.wav,Fricative-f1_Xsh_01_ambition.wav,Offset-pe_Xsh_01_ambition.wav,pef1pe_Xsh_01_ambition.wav
Onset-pe_Xsh_02_beneficial.wav,Fricative-f1_Xsh_02_beneficial.wav,Offset-pe_Xsh_02_beneficial.wav,pef1pe_Xsh_02_beneficial.wav
Onset-pe_Xsh_03_brochure.wav,Fricative-f1_Xsh_03_brochure.wav,Offset-pe_Xsh_03_brochure.wav,pef1pe_Xsh_03_brochure.wav
Onset-pe_Xsh_04_commercial.wav,Fricative-f1_Xsh_04_commercial.wav,Offset-pe_Xsh_04_commercial.wav,pef1pe_Xsh_04_commercial.wav
Onset-pe_Xsh_05_crucial.wav,Fricative-f1_Xsh_05_crucial.wav,Offset-pe_Xsh_05_crucial.wav,pef1pe_Xsh_05_crucial.wav
Onset-pe_Xsh_06_efficient.wav,Fricative-f1_Xsh_06_efficient.wav,Offset-pe_Xsh_06_efficient.wav,pef1pe_Xsh_06_efficient.wav
Onset-pe_Xsh_07_flourishing.wav,Fricative-f1_Xsh_07_flourishing.wav,Offset-pe_Xsh_07_flourishing.wav,pef1pe_Xsh_07_flourishing.wav
Onset-pe_Xsh_08_glacier.wav,Fricative-f1_Xsh_08_glacier.wav,Offset-pe_Xsh_08_glacier.wav,pef1pe_Xsh_08_glacier.wav
Onset-pe_Xsh_09_graduation.wav,Fricative-f1_Xsh_09_graduation.wav,Offset-pe_Xsh_09_graduation.wav,pef1pe_Xsh_09_graduation.wav
Onset-pe_Xsh_10_impatient.wav,Fricative-f1_Xsh_10_impatient.wav,Offset-pe_Xsh_10_impatient.wav,pef1pe_Xsh_10_impatient.wav
Onset-pe_Xsh_11_initial.wav,Fricative-f1_Xsh_11_initial.wav,Offset-pe_Xsh_11_initial.wav,pef1pe_Xsh_11_initial.wav
Onset-pe_Xsh_12_machinery.wav,Fricative-f1_Xsh_12_machinery.wav,Offset-pe_Xsh_12_machinery.wav,pef1pe_Xsh_12_machinery.wav
Onset-pe_Xsh_13_negotiate.wav,Fricative-f1_Xsh_13_negotiate.wav,Offset-pe_Xsh_13_negotiate.wav,pef1pe_Xsh_13_negotiate.wav
Onset-pe_Xsh_14_official.wav,Fricative-f1_Xsh_14_official.wav,Offset-pe_Xsh_14_official.wav,pef1pe_Xsh_14_official.wav
Onset-pe_Xsh_15_parachute.wav,Fricative-f1_Xsh_15_parachute.wav,Offset-pe_Xsh_15_parachute.wav,pef1pe_Xsh_15_parachute.wav
Onset-pe_Xsh_16_pediatrician.wav,Fricative-f1_Xsh_16_pediatrician.wav,Offset-pe_Xsh_16_pediatrician.wav,pef1pe_Xsh_16_pediatrician.wav
Onset-pe_Xsh_17_publisher.wav,Fricative-f1_Xsh_17_publisher.wav,Offset-pe_Xsh_17_publisher.wav,pef1pe_Xsh_17_publisher.wav
Onset-pe_Xsh_18_reassure.wav,Fricative-f1_Xsh_18_reassure.wav,Offset-pe_Xsh_18_reassure.wav,pef1pe_Xsh_18_reassure.wav
Onset-pe_Xsh_19_refreshing.wav,Fricative-f1_Xsh_19_refreshing.wav,Offset-pe_Xsh_19_refreshing.wav,pef1pe_Xsh_19_refreshing.wav
Onset-pe_Xsh_20_vacation.wav,Fricative-f1_Xsh_20_vacation.wav,Offset-pe_Xsh_20_vacation.wav,pef1pe_Xsh_20_vacation.wav
Onset-pe_s_01_Arkansas.wav,Fricative-f1_s_01_Arkansas.wav,Offset-pe_s_01_Arkansas.wav,pef1pe_s_01_Arkansas.wav
Onset-pe_s_02_coliseum.wav,Fricative-f1_s_02_coliseum.wav,Offset-pe_s_02_coliseum.wav,pef1pe_s_02_coliseum.wav
Onset-pe_s_03_compensate.wav,Fricative-f1_s_03_compensate.wav,Offset-pe_s_03_compensate.wav,pef1pe_s_03_compensate.wav
Onset-pe_s_04_democracy.wav,Fricative-f1_s_04_democracy.wav,Offset-pe_s_04_democracy.wav,pef1pe_s_04_democracy.wav
Onset-pe_s_05_dinosaur.wav,Fricative-f1_s_05_dinosaur.wav,Offset-pe_s_05_dinosaur.wav,pef1pe_s_05_dinosaur.wav
Onset-pe_s_06_embassy.wav,Fricative-f1_s_06_embassy.wav,Offset-pe_s_06_embassy.wav,pef1pe_s_06_embassy.wav
Onset-pe_s_07_episode.wav,Fricative-f1_s_07_episode.wav,Offset-pe_s_07_episode.wav,pef1pe_s_07_episode.wav
Onset-pe_s_08_eraser.wav,Fricative-f1_s_08_eraser.wav,Offset-pe_s_08_eraser.wav,pef1pe_s_08_eraser.wav
Onset-pe_s_09_hallucinate.wav,Fricative-f1_s_09_hallucinate.wav,Offset-pe_s_09_hallucinate.wav,pef1pe_s_09_hallucinate.wav
Onset-pe_s_10_legacy.wav,Fricative-f1_s_10_legacy.wav,Offset-pe_s_10_legacy.wav,pef1pe_s_10_legacy.wav
Onset-pe_s_11_literacy.wav,Fricative-f1_s_11_literacy.wav,Offset-pe_s_11_literacy.wav,pef1pe_s_11_literacy.wav
Onset-pe_s_12_medicine.wav,Fricative-f1_s_12_medicine.wav,Offset-pe_s_12_medicine.wav,pef1pe_s_12_medicine.wav
Onset-pe_s_13_obscene.wav,Fricative-f1_s_13_obscene.wav,Offset-pe_s_13_obscene.wav,pef1pe_s_13_obscene.wav
Onset-pe_s_14_parasite.wav,Fricative-f1_s_14_parasite.wav,Offset-pe_s_14_parasite.wav,pef1pe_s_14_parasite.wav
Onset-pe_s_15_peninsula.wav,Fricative-f1_s_15_peninsula.wav,Offset-pe_s_15_peninsula.wav,pef1pe_s_15_peninsula.wav
Onset-pe_s_16_personal.wav,Fricative-f1_s_16_personal.wav,Offset-pe_s_16_personal.wav,pef1pe_s_16_personal.wav
Onset-pe_s_17_pregnancy.wav,Fricative-f1_s_17_pregnancy.wav,Offset-pe_s_17_pregnancy.wav,pef1pe_s_17_pregnancy.wav
Onset-pe_s_18_reconcile.wav,Fricative-f1_s_18_reconcile.wav,Offset-pe_s_18_reconcile.wav,pef1pe_s_18_reconcile.wav
Onset-pe_s_19_rehearsal.wav,Fricative-f1_s_19_rehearsal.wav,Offset-pe_s_19_rehearsal.wav,pef1pe_s_19_rehearsal.wav
Onset-pe_s_20_Tennessee.wav,Fricative-f1_s_20_Tennessee.wav,Offset-pe_s_20_Tennessee.wav,pef1pe_s_20_Tennessee.wav
Onset-pe_sh_01_ambition.wav,Fricative-f1_sh_01_ambition.wav,Offset-pe_sh_01_ambition.wav,pef1pe_sh_01_ambition.wav
Onset-pe_sh_02_beneficial.wav,Fricative-f1_sh_02_beneficial.wav,Offset-pe_sh_02_beneficial.wav,pef1pe_sh_02_beneficial.wav
Onset-pe_sh_03_brochure.wav,Fricative-f1_sh_03_brochure.wav,Offset-pe_sh_03_brochure.wav,pef1pe_sh_03_brochure.wav
Onset-pe_sh_04_commercial.wav,Fricative-f1_sh_04_commercial.wav,Offset-pe_sh_04_commercial.wav,pef1pe_sh_04_commercial.wav
Onset-pe_sh_05_crucial.wav,Fricative-f1_sh_05_crucial.wav,Offset-pe_sh_05_crucial.wav,pef1pe_sh_05_crucial.wav
Onset-pe_sh_06_efficient.wav,Fricative-f1_sh_06_efficient.wav,Offset-pe_sh_06_efficient.wav,pef1pe_sh_06_efficient.wav
Onset-pe_sh_07_flourishing.wav,Fricative-f1_sh_07_flourishing.wav,Offset-pe_sh_07_flourishing.wav,pef1pe_sh_07_flourishing.wav
Onset-pe_sh_08_glacier.wav,Fricative-f1_sh_08_glacier.wav,Offset-pe_sh_08_glacier.wav,pef1pe_sh_08_glacier.wav
Onset-pe_sh_09_graduation.wav,Fricative-f1_sh_09_graduation.wav,Offset-pe_sh_09_graduation.wav,pef1pe_sh_09_graduation.wav
Onset-pe_sh_10_impatient.wav,Fricative-f1_sh_10_impatient.wav,Offset-pe_sh_10_impatient.wav,pef1pe_sh_10_impatient.wav
Onset-pe_sh_11_initial.wav,Fricative-f1_sh_11_initial.wav,Offset-pe_sh_11_initial.wav,pef1pe_sh_11_initial.wav
Onset-pe_sh_12_machinery.wav,Fricative-f1_sh_12_machinery.wav,Offset-pe_sh_12_machinery.wav,pef1pe_sh_12_machinery.wav
Onset-pe_sh_13_negotiate.wav,Fricative-f1_sh_13_negotiate.wav,Offset-pe_sh_13_negotiate.wav,pef1pe_sh_13_negotiate.wav
Onset-pe_sh_14_official.wav,Fricative-f1_sh_14_official.wav,Offset-pe_sh_14_official.wav,pef1pe_sh_14_official.wav
Onset-pe_sh_15_parachute.wav,Fricative-f1_sh_15_parachute.wav,Offset-pe_sh_15_parachute.wav,pef1pe_sh_15_parachute.wav
Onset-pe_sh_16_pediatrician.wav,Fricative-f1_sh_16_pediatrician.wav,Offset-pe_sh_16_pediatrician.wav,pef1pe_sh_16_pediatrician.wav
Onset-pe_sh_17_publisher.wav,Fricative-f1_sh_17_publisher.wav,Offset-pe_sh_17_publisher.wav,pef1pe_sh_17_publisher.wav
Onset-pe_sh_18_reassure.wav,Fricative-f1_sh_18_reassure.wav,Offset-pe_sh_18_reassure.wav,pef1pe_sh_18_reassure.wav
Onset-pe_sh_19_refreshing.wav,Fricative-f1_sh_19_refreshing.wav,Offset-pe_sh_19_refreshing.wav,pef1pe_sh_19_refreshing.wav
Onset-pe_sh_20_vacation.wav,Fricative-f1_sh_20_vacation.wav,Offset-pe_sh_20_vacation.wav,pef1pe_sh_20_vacation.wav
Onset-pe_Test_01_s.wav,Fricative-f1_Test_01_s.wav,Offset-pe_Test_01_s.wav,pef1pe_Test_01_s.wav
Onset-pe_Test_01_s.wav,Fricative-f1_Test_02_mix1.wav,Offset-pe_Test_01_s.wav,pef1pe_Test_02_mix1.wav
Onset-pe_Test_01_s.wav,Fricative-f1_Test_03_mix2.wav,Offset-pe_Test_01_s.wav,pef1pe_Test_03_mix2.wav
Onset-pe_Test_01_s.wav,Fricative-f1_Test_04_mix3.wav,Offset-pe_Test_01_s.wav,pef1pe_Test_04_mix3.wav
Onset-pe_Test_01_s.wav,Fricative-f1_Test_05_mix4.wav,Offset-pe_Test_01_s.wav,pef1pe_Test_05_mix4.wav
Onset-pe_Test_01_s.wav,Fricative-f1_Test_06_mix5.wav,Offset-pe_Test_01_s.wav,pef1pe_Test_06_mix5.wav
Onset-pe_Test_01_s.wav,Fricative-f1_Test_07_mix6.wav,Offset-pe_Test_01_s.wav,pef1pe_Test_07_mix6.wav
Onset-pe_Test_01_s.wav,Fricative-f1_Test_08_mix7.wav,Offset-pe_Test_01_s.wav,pef1pe_Test_08_mix7.wav
Onset-pe_Test_01_s.wav,Fricative-f1_Test_09_sh.wav,Offset-pe_Test_01_s.wav,pef1pe_Test_09_sh.wav
