Onset,Fricative,Offset,Filename
Onset-f1_Xs_01_Arkansas.wav,Fricative-f1_Xs_01_Arkansas.wav,Offset-f1_Xs_01_Arkansas.wav,f1f1f1_Xs_01_Arkansas.wav
Onset-f1_Xs_02_coliseum.wav,Fricative-f1_Xs_02_coliseum.wav,Offset-f1_Xs_02_coliseum.wav,f1f1f1_Xs_02_coliseum.wav
Onset-f1_Xs_03_compensate.wav,Fricative-f1_Xs_03_compensate.wav,Offset-f1_Xs_03_compensate.wav,f1f1f1_Xs_03_compensate.wav
Onset-f1_Xs_04_democracy.wav,Fricative-f1_Xs_04_democracy.wav,Offset-f1_Xs_04_democracy.wav,f1f1f1_Xs_04_democracy.wav
Onset-f1_Xs_05_dinosaur.wav,Fricative-f1_Xs_05_dinosaur.wav,Offset-f1_Xs_05_dinosaur.wav,f1f1f1_Xs_05_dinosaur.wav
Onset-f1_Xs_06_embassy.wav,Fricative-f1_Xs_06_embassy.wav,Offset-f1_Xs_06_embassy.wav,f1f1f1_Xs_06_embassy.wav
Onset-f1_Xs_07_episode.wav,Fricative-f1_Xs_07_episode.wav,Offset-f1_Xs_07_episode.wav,f1f1f1_Xs_07_episode.wav
Onset-f1_Xs_08_eraser.wav,Fricative-f1_Xs_08_eraser.wav,Offset-f1_Xs_08_eraser.wav,f1f1f1_Xs_08_eraser.wav
Onset-f1_Xs_09_hallucinate.wav,Fricative-f1_Xs_09_hallucinate.wav,Offset-f1_Xs_09_hallucinate.wav,f1f1f1_Xs_09_hallucinate.wav
Onset-f1_Xs_10_legacy.wav,Fricative-f1_Xs_10_legacy.wav,Offset-f1_Xs_10_legacy.wav,f1f1f1_Xs_10_legacy.wav
Onset-f1_Xs_11_literacy.wav,Fricative-f1_Xs_11_literacy.wav,Offset-f1_Xs_11_literacy.wav,f1f1f1_Xs_11_literacy.wav
Onset-f1_Xs_12_medicine.wav,Fricative-f1_Xs_12_medicine.wav,Offset-f1_Xs_12_medicine.wav,f1f1f1_Xs_12_medicine.wav
Onset-f1_Xs_13_obscene.wav,Fricative-f1_Xs_13_obscene.wav,Offset-f1_Xs_13_obscene.wav,f1f1f1_Xs_13_obscene.wav
Onset-f1_Xs_14_parasite.wav,Fricative-f1_Xs_14_parasite.wav,Offset-f1_Xs_14_parasite.wav,f1f1f1_Xs_14_parasite.wav
Onset-f1_Xs_15_peninsula.wav,Fricative-f1_Xs_15_peninsula.wav,Offset-f1_Xs_15_peninsula.wav,f1f1f1_Xs_15_peninsula.wav
Onset-f1_Xs_16_personal.wav,Fricative-f1_Xs_16_personal.wav,Offset-f1_Xs_16_personal.wav,f1f1f1_Xs_16_personal.wav
Onset-f1_Xs_17_pregnancy.wav,Fricative-f1_Xs_17_pregnancy.wav,Offset-f1_Xs_17_pregnancy.wav,f1f1f1_Xs_17_pregnancy.wav
Onset-f1_Xs_18_reconcile.wav,Fricative-f1_Xs_18_reconcile.wav,Offset-f1_Xs_18_reconcile.wav,f1f1f1_Xs_18_reconcile.wav
Onset-f1_Xs_19_rehearsal.wav,Fricative-f1_Xs_19_rehearsal.wav,Offset-f1_Xs_19_rehearsal.wav,f1f1f1_Xs_19_rehearsal.wav
Onset-f1_Xs_20_Tennessee.wav,Fricative-f1_Xs_20_Tennessee.wav,Offset-f1_Xs_20_Tennessee.wav,f1f1f1_Xs_20_Tennessee.wav
Onset-f1_Xsh_01_ambition.wav,Fricative-f1_Xsh_01_ambition.wav,Offset-f1_Xsh_01_ambition.wav,f1f1f1_Xsh_01_ambition.wav
Onset-f1_Xsh_02_beneficial.wav,Fricative-f1_Xsh_02_beneficial.wav,Offset-f1_Xsh_02_beneficial.wav,f1f1f1_Xsh_02_beneficial.wav
Onset-f1_Xsh_03_brochure.wav,Fricative-f1_Xsh_03_brochure.wav,Offset-f1_Xsh_03_brochure.wav,f1f1f1_Xsh_03_brochure.wav
Onset-f1_Xsh_04_commercial.wav,Fricative-f1_Xsh_04_commercial.wav,Offset-f1_Xsh_04_commercial.wav,f1f1f1_Xsh_04_commercial.wav
Onset-f1_Xsh_05_crucial.wav,Fricative-f1_Xsh_05_crucial.wav,Offset-f1_Xsh_05_crucial.wav,f1f1f1_Xsh_05_crucial.wav
Onset-f1_Xsh_06_efficient.wav,Fricative-f1_Xsh_06_efficient.wav,Offset-f1_Xsh_06_efficient.wav,f1f1f1_Xsh_06_efficient.wav
Onset-f1_Xsh_07_flourishing.wav,Fricative-f1_Xsh_07_flourishing.wav,Offset-f1_Xsh_07_flourishing.wav,f1f1f1_Xsh_07_flourishing.wav
Onset-f1_Xsh_08_glacier.wav,Fricative-f1_Xsh_08_glacier.wav,Offset-f1_Xsh_08_glacier.wav,f1f1f1_Xsh_08_glacier.wav
